gesture,timestamp,sample_0,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19
open,2025-02-16 21:11:33,166.0,110.0,111.0,82.0,105.0,112.0,154.0,100.0,257.0,157.0,332.0,179.0,400.0,132.0,444.0,155.0,439.0,162.0,374.0,208.0
open,2025-02-16 21:11:33,320.0,336.0,284.0,398.0,230.0,373.0,179.0,384.0,157.0,285.0,149.0,219.0,127.0,178.0,114.0,133.0,110.0,110.0,100.0,122.0
open,2025-02-16 21:11:34,101.0,134.0,114.0,200.0,134.0,331.0,172.0,422.0,196.0,529.0,197.0,608.0,245.0,651.0,269.0,596.0,360.0,617.0,486.0,462.0
open,2025-02-16 21:11:34,594.0,398.0,661.0,267.0,523.0,209.0,444.0,167.0,290.0,126.0,210.0,113.0,120.0,120.0,111.0,66.0,114.0,102.0,143.0,114.0
open,2025-02-16 21:11:35,179.0,141.0,346.0,194.0,432.0,195.0,597.0,243.0,626.0,237.0,628.0,292.0,593.0,318.0,507.0,177.0,371.0,184.0,485.0,206.0
open,2025-02-16 21:11:35,549.0,220.0,568.0,204.0,492.0,214.0,459.0,313.0,384.0,428.0,324.0,488.0,298.0,506.0,182.0,451.0,173.0,330.0,105.0,267.0
open,2025-02-16 21:11:35,117.0,207.0,109.0,101.0,100.0,125.0,121.0,126.0,176.0,169.0,65.0,243.0,189.0,433.0,207.0,555.0,261.0,642.0,258.0,669.0
open,2025-02-16 21:11:36,247.0,669.0,279.0,567.0,403.0,479.0,521.0,357.0,564.0,259.0,544.0,203.0,405.0,161.0,328.0,125.0,261.0,104.0,191.0,92.0
open,2025-02-16 21:11:37,122.0,108.0,95.0,94.0,103.0,104.0,130.0,102.0,172.0,144.0,365.0,453.0,515.0,302.0,609.0,245.0,530.0,206.0,418.0,186.0
open,2025-02-16 21:11:37,359.0,129.0,258.0,135.0,269.0,129.0,97.0,108.0,115.0,118.0,103.0,128.0,186.0,174.0,327.0,139.0,465.0,162.0,577.0,261.0
open,2025-02-16 21:11:37,584.0,222.0,580.0,240.0,543.0,286.0,392.0,432.0,393.0,497.0,280.0,550.0,236.0,463.0,174.0,339.0,141.0,313.0,128.0,239.0
open,2025-02-16 21:11:37,103.0,150.0,95.0,105.0,110.0,122.0,113.0,161.0,144.0,196.0,155.0,311.0,205.0,486.0,221.0,589.0,248.0,708.0,272.0,675.0
open,2025-02-16 21:11:38,269.0,660.0,345.0,602.0,461.0,479.0,269.0,113.0,192.0,109.0,83.0,128.0,101.0,181.0,107.0,112.0,207.0,170.0,362.0,195.0
open,2025-02-16 21:11:39,399.0,202.0,567.0,222.0,624.0,192.0,629.0,238.0,532.0,355.0,436.0,516.0,397.0,567.0,260.0,558.0,187.0,443.0,171.0,299.0
open,2025-02-16 21:11:39,127.0,279.0,128.0,223.0,105.0,115.0,109.0,113.0,106.0,117.0,96.0,145.0,137.0,213.0,130.0,379.0,198.0,470.0,222.0,570.0
open,2025-02-16 21:11:39,212.0,646.0,223.0,571.0,259.0,559.0,366.0,510.0,447.0,445.0,623.0,451.0,729.0,362.0,666.0,282.0,530.0,174.0,386.0,111.0
